ID,Type,UGS,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Allow customer reviews?,Sale price,Regular price,Categories,Tags,Images,Parent,Grouped products,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Meta: bacola_post_views_count,Meta: klb_product_badge_type,Meta: klb_product_type,Meta: klb_product_mfg,Meta: klb_product_life,Meta: klb_product_badge
,simple,398,Poudre d'Ortie,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,13.5,Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,399,Poudre de Shikakaï,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,14,Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,400,Poudre de Kapoor Kachli,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,14.5,Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,401,Poudre de Détox Capillaire,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,14,Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,402,Poudre de Sidr,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,15.5,Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,403,Poudre de Nila,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,25,Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,404,Poudre de Hibiscus,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,17.5,Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,405,Poudre de Henné Neutre,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,16.5,Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,406,Poudre de Amla,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,20,Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,407,Poudre de Neem,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,20,Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,409,Huile Végétale : Neem,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,16,Huiles,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,410,Huile végétale : Brocoli,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,16,Huiles,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,411,Huile Végétale : Baobab,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,18,Huiles,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,412,Huile Végétale : Calophylle,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,16,Huiles,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,413,Beurre de Cacao,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,27,Corps,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,414,Serviette Cheveux en Microfibres,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,15,Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,415,Savon de Marseille,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,30,Produits ménagers,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,419,Brosse à dent en bambou,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,12,Hygiène,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,425,Water Detox,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,10.5,,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,428,Dattes bio dénoyautées Kartago,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,5.2,Snacks,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,432,Sucre de dattes,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,18.3,Alimentation ,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,433,Noix de Coco râpée,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,14.5,Alimentation ,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,443,Gel Lavant Doux,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,17,Enfants,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,444,Huile d'amande Douce,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,15,Cosmétique-huiles,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,445,Eau Nettoyante,1,0,visible,Short Description,Main Description,taxable,,1,4,5,0,1,,1,,15,Enfants,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,446,Farine de pois chiche,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,8.5,Alimentation- Farine,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,447,Farine de Lentilles,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,8.5,Alimentation- Farine,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,451,Gingembre Bio,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,12.1,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,452,Coriandre Moulue Bio,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,3.2,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,453,Paprika Bio,1,0,visible,Short Description,Main Description,taxable,,1,5,5,0,1,,1,,3.8,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,454,Curcuma Bio,1,0,visible,Short Description,Main Description,taxable,,1,5,5,0,1,,1,,7,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,455,Basilic Séché Bio,1,0,visible,Short Description,Main Description,taxable,,1,5,5,0,1,,1,,4,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,456,Thym Séché Bio,1,0,visible,Short Description,Main Description,taxable,,1,5,5,0,1,,1,,2.4,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,457,Graines de Courge,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,8,Snacks,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,458,Amandes Bio,1,0,visible,Short Description,Main Description,taxable,,1,5,5,0,1,,1,,5.5,Snacks,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,460,Armoise Bio,1,0,visible,Short Description,Main Description,taxable,,1,5,5,0,1,,1,,5.5,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,461,Graines de lin,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,3.8,Alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,462,"Culotte anti-fuites "" Rady""",1,0,visible,Short Description,Main Description,taxable,,1,17,5,0,1,,1,,60,Hygiène,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,463,Semoule d'Orge Bio,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,3,Alimentation- céréales,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,464,Semoule de Blé Dur,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,2.5,Alimentation- céréales,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,465,Bsissa de Lentille,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,8,Alimentation-petit déjeuner,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,466,Lentille Bio,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,9.5,Alimentation- légumineuses,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,467,Pois Chiche Bio,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,8.5,Alimentation- légumineuses,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,468,Chorba d'Orge Précuite,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,5,Alimentation-céréales ,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,469,Farine d'Amande Bio,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,20,Alimentation- Farine,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,470,Laurier Bio,1,0,visible,Short Description,Main Description,taxable,,1,5,5,0,1,,1,,1.2,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,471,Persil Séché,1,0,visible,Short Description,Main Description,taxable,,1,5,5,0,1,,1,,3,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,472,Rouleau en Quartz Rose,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,49.9,,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,476,Lot de 3  sacs réutilisables,1,0,visible,Short Description,Main Description,taxable,,1,8,5,0,1,,1,,18,Zéro déchet ,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,477,Brosse à cheveux en bambou,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,19.9,Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,478,Brosse à dent en Bambou Naturel,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,8,Zéro déchet ,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,479,CactuFit : Vinaigre de figue de barbarie,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,19.9,Alimentation- boissons,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,480,Crème de nuit au venin d'abeille,1,0,visible,Short Description,Main Description,taxable,,1,4,5,0,1,,1,,36.9,Cosmétique- visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,481,Acide Hyaluronique,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,42,Cosmétique- visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,485,Stop Moustiques - Spray,1,0,visible,Short Description,Main Description,taxable,,1,7,5,0,1,,1,,9.4,Cosmétique,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,486,Stop Moustiques - Lait,1,0,visible,Short Description,Main Description,taxable,,1,12,5,0,1,,1,,11.2,Cosmétique,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,516,Huile de soin visage régénérante,1,0,visible,Short Description,Main Description,taxable,,1,4,5,0,1,,1,,41,Cosmétique- visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,517,Huile de soin contour des yeux anti poche antirides,1,0,visible,Short Description,Main Description,taxable,,1,5,5,0,1,,1,,35,Cosmétique- visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,518,Huile de soin embellisseur de peau au curcuma - Soin visage lumineux,1,0,visible,Short Description,Main Description,taxable,,1,5,5,0,1,,1,,35,Cosmétique- visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
